POST /logs-biggun/_doc
{
    "@timestamp": 1652733649095,
    "email0": "random string",
    "email1": "random string",
    "email10": "random string",
    "email100": "random string",
    "email1000": "random string",
    "email1001": "random string",
    "email1002": "random string",
    "email1003": "random string",
    "email1004": "random string",
    "email1005": "random string",
    "email1006": "random string",
    "email1007": "random string",
    "email1008": "random string",
    "email1009": "random string",
    "email101": "random string",
    "email1010": "random string",
    "email1011": "random string",
    "email1012": "random string",
    "email1013": "random string",
    "email1014": "random string",
    "email1015": "random string",
    "email1016": "random string",
    "email1017": "random string",
    "email1018": "random string",
    "email1019": "random string",
    "email102": "random string",
    "email1020": "random string",
    "email1021": "random string",
    "email1022": "random string",
    "email1023": "random string",
    "email1024": "random string",
    "email1025": "random string",
    "email1026": "random string",
    "email1027": "random string",
    "email1028": "random string",
    "email1029": "random string",
    "email103": "random string",
    "email1030": "random string",
    "email1031": "random string",
    "email1032": "random string",
    "email1033": "random string",
    "email1034": "random string",
    "email1035": "random string",
    "email1036": "random string",
    "email1037": "random string",
    "email1038": "random string",
    "email1039": "random string",
    "email104": "random string",
    "email1040": "random string",
    "email1041": "random string",
    "email1042": "random string",
    "email1043": "random string",
    "email1044": "random string",
    "email1045": "random string",
    "email1046": "random string",
    "email1047": "random string",
    "email1048": "random string",
    "email1049": "random string",
    "email105": "random string",
    "email1050": "random string",
    "email1051": "random string",
    "email1052": "random string",
    "email1053": "random string",
    "email1054": "random string",
    "email1055": "random string",
    "email1056": "random string",
    "email1057": "random string",
    "email1058": "random string",
    "email1059": "random string",
    "email106": "random string",
    "email1060": "random string",
    "email1061": "random string",
    "email1062": "random string",
    "email1063": "random string",
    "email1064": "random string",
    "email1065": "random string",
    "email1066": "random string",
    "email1067": "random string",
    "email1068": "random string",
    "email1069": "random string",
    "email107": "random string",
    "email1070": "random string",
    "email1071": "random string",
    "email1072": "random string",
    "email1073": "random string",
    "email1074": "random string",
    "email1075": "random string",
    "email1076": "random string",
    "email1077": "random string",
    "email1078": "random string",
    "email1079": "random string",
    "email108": "random string",
    "email1080": "random string",
    "email1081": "random string",
    "email1082": "random string",
    "email1083": "random string",
    "email1084": "random string",
    "email1085": "random string",
    "email1086": "random string",
    "email1087": "random string",
    "email1088": "random string",
    "email1089": "random string",
    "email109": "random string",
    "email1090": "random string",
    "email1091": "random string",
    "email1092": "random string",
    "email1093": "random string",
    "email1094": "random string",
    "email1095": "random string",
    "email1096": "random string",
    "email1097": "random string",
    "email1098": "random string",
    "email1099": "random string",
    "email11": "random string",
    "email110": "random string",
    "email1100": "random string",
    "email1101": "random string",
    "email1102": "random string",
    "email1103": "random string",
    "email1104": "random string",
    "email1105": "random string",
    "email1106": "random string",
    "email1107": "random string",
    "email1108": "random string",
    "email1109": "random string",
    "email111": "random string",
    "email1110": "random string",
    "email1111": "random string",
    "email1112": "random string",
    "email1113": "random string",
    "email1114": "random string",
    "email1115": "random string",
