ATAN2
[]
The angle between the positive x-axis and the ray from the origin to the
point (x , y) in the Cartesian plane.
    ROW y=12.9, x=.6
    | EVAL atan2=ATAN2(y, x)
  y:double   x:double   atan2:double
  ---------- ---------- --------------------
  12.9       0.6        1.5243181954438936
Supported types:
  y               x               result
  --------------- --------------- --------
  double          double          double
  double          integer         double
  double          long            double
  double          unsigned_long   double
  integer         double          double
  integer         integer         double
  integer         long            double
  integer         unsigned_long   double
  long            double          double
  long            integer         double
  long            long            double
  long            unsigned_long   double
  unsigned_long   double          double
  unsigned_long   integer         double
  unsigned_long   long            double
  unsigned_long   unsigned_long   double
